,x1,x2,x3,class
0,3.6707358894547273,1.4068411887629835,-3.893577189681948,0.0
1,3.225345896209782,-3.8648158723250523,0.5511998673299817,0.0
2,-4.76092912660123,1.553052881862584,-1.7569493768000664,0.0
3,2.2958841608297815,-2.881828550326663,-4.359558617283153,0.0
4,-0.239930621801509,-3.175329970982526,-4.109283996134737,0.0
5,-0.4939370335432374,-0.08595546559743843,4.987246973126568,0.0
6,-3.4136823606937936,2.9850173316316817,3.5953420452677864,0.0
7,-5.148142847967477,-2.341679591621422,0.9088237030715394,0.0
8,-3.330386655514303,-0.7924628477977146,4.5497832787448855,0.0
9,-4.3299277865368015,2.209946336980889,-1.311834728748025,0.0
10,1.920314766825872,4.20971529395728,3.5173417801938873,0.0
11,-3.4849353338248683,1.3531809736645644,3.3809351294440555,0.0
12,1.3705900195678198,4.005205371742954,4.036641452126877,0.0
13,-2.631244152109401,4.257790327773599,-0.09369591524802823,0.0
14,-3.9115267503733424,-3.936664988933356,-0.026309793740094026,0.0
15,-2.539274851762288,1.8756804401302998,-3.9999726040689203,0.0
16,3.1245776048744314,0.9227140218840059,-3.971012564026155,0.0
17,3.7222338211597368,-1.3530855267385284,-3.279231713855269,0.0
18,-3.532056031229005,-4.7247555116201765,-0.9948305251440259,0.0
19,0.3455720365210559,0.1930751415056758,5.152452634599862,0.0
20,4.952035863347921,-1.1722207069700716,0.44903915378910914,0.0
21,-4.4355328068010325,-1.5495159456009764,-3.174597233778704,0.0
22,-1.3424155114008953,-2.935099712810795,4.923247244731672,0.0
23,-1.744802219556445,-4.750623440641617,2.5979904936945926,0.0
24,1.8240985666007001,-1.5793082609717275,4.8863771191841945,0.0
25,3.2340878929641836,3.816442981089705,0.694460924548013,0.0
26,-0.20689647571216496,0.8777633331123615,-5.4437299005587105,0.0
27,4.51254816756729,-2.717011734973422,2.2295866975664125,0.0
28,-1.5746237874361597,-2.2328495225297402,-4.563331132457979,0.0
29,-2.3780877265762013,3.03895853262962,3.8667202953026245,0.0
30,-1.314867995012117,-0.6923139784722893,5.291523962838935,0.0
31,-4.721710810532701,0.7154319691106594,1.649521962280846,0.0
32,2.260078056621796,-3.2943924908272386,-3.6482028288111055,0.0
33,0.08691631110333453,-0.16730137851735874,-5.319616460710595,0.0
34,0.264010840238387,-3.545251657978475,3.9599518121512163,0.0
35,-0.401296425526779,0.8864579728390131,5.694649661888354,0.0
36,3.48560020312374,0.6345863136921545,4.639470840036293,0.0
37,-0.1741734665702338,-0.9214510844283639,5.626616834190992,0.0
38,-3.2467451796977835,4.565688722170757,-2.1135378369784528,0.0
39,0.4756594035283875,-0.9352389380496534,-5.707260892311053,0.0
40,4.509633983136555,2.194279901057625,3.1248015539922975,0.0
41,-2.0987530033432,4.979343813829569,1.7795428040140815,0.0
42,3.2513859645052947,-1.1449104008626945,-4.085599551158139,0.0
43,0.14924548124498865,-0.2104295127939373,-5.734807120349507,0.0
44,1.3289299026358121,4.266736346643768,3.4334386429798,0.0
45,-1.8935023926208716,-3.910280693019594,3.223032367107085,0.0
46,4.061981680985665,3.75273196527404,2.062484764792026,0.0
47,-3.7937745310334248,3.2394727791147773,1.201875048438936,0.0
48,5.073222236338042,0.48159519027240144,0.9898522879570373,0.0
49,0.5493020833314426,0.7071903836209219,-4.930596329741304,0.0
50,-4.816826536490676,2.4741929301486643,0.6402375042673012,0.0
51,-2.387126859969866,4.371567823794513,-3.0339814403157632,0.0
52,-2.5230001183396977,-1.2440573492742337,5.239008271817393,0.0
53,4.831171858900857,0.37596213837754133,-1.4845645129030431,0.0
54,1.6492683721842678,-5.148136667027886,1.2939825850808784,0.0
55,-1.7823277604197878,3.206063184071562,3.4148720492268865,0.0
56,0.73250787412017,-0.05492576997238262,5.174008459330282,0.0
57,-3.659736420686183,-1.0084274647117704,-4.083642450897483,0.0
58,3.196315132356169,2.7804909954567893,3.975909972987536,0.0
59,-0.04385132810440023,-0.9774542377769546,-5.720985458012532,0.0
60,-0.18761743362372152,5.137364297156498,0.31767090611429616,0.0
61,-1.487484086625821,0.20303173951115083,4.873477774377004,0.0
62,1.6175091207827816,4.946999250939765,-1.2783465034359567,0.0
63,-4.946288447926648,-1.6309155909068505,1.2216901388309962,0.0
64,-4.72995359093018,1.3178759080732063,-2.0512954995152315,0.0
65,-5.283771143752502,-1.7780237249264386,-0.6311453723089858,0.0
66,-1.315330767356117,1.3222612089917227,-5.561242266934914,0.0
67,-4.0088681578348595,1.4087886559890008,-4.032783803612631,0.0
68,0.9436227448479798,1.2791739728841216,4.755858220501247,0.0
69,-0.8355966786810795,-0.22942750003317602,5.5313470213093465,0.0
70,-2.302444572654556,-1.2230036504578736,-4.5117679962531145,0.0
71,0.02124932544708472,-0.02930549511516911,5.806453504979901,0.0
72,-3.244745526543761,2.0116686313642655,3.4125297738489433,0.0
73,-3.8674046873841927,3.823427935563078,-2.057480931312851,0.0
74,0.8989079359619533,2.4357416112560806,4.529115875961586,0.0
75,4.576946427960011,2.2118956268794365,-1.0773575931594948,0.0
76,0.5751751206009977,-3.3123940437445905,4.36071857409212,0.0
77,0.47095698674590986,5.916212226824471,0.3020502008632372,0.0
78,2.628218355719599,-0.8478141742307068,4.597075483120578,0.0
79,-2.044207511354771,-0.7701271874257937,-5.435907138024564,0.0
80,2.2485225955627457,3.286200064428961,-4.128465294016013,0.0
81,3.1040281934198197,-1.6762575758990064,4.676547941808742,0.0
82,1.1524930667736182,2.7468092506552066,5.178617033473467,0.0
83,0.48198871055813186,4.795170812564183,-1.7205170333755355,0.0
84,3.0714356074474383,2.013295156007017,-4.28854133057718,0.0
85,-4.694735176248591,1.541719725595841,3.004425068122805,0.0
86,0.04470445934418308,-0.45421548480078894,-5.130516177601669,0.0
87,3.3701277697900482,3.14968567303402,2.026377700372594,0.0
88,2.770140136369351,-4.806828351790497,0.7769614652390289,0.0
89,0.7300345981648162,-4.157351042088122,3.120175657696367,0.0
90,-2.432368694643203,-3.9241631495750333,2.2625237389719275,0.0
91,0.9425696524592453,5.168541498025974,-2.585511823205111,0.0
92,3.184133018156588,3.444274294032322,2.241303744363825,0.0
93,0.19305947397139156,4.819344067132216,2.783123485046874,0.0
94,5.252366586176445,0.49262221467610895,-0.29786887227405684,0.0
95,0.035215933653778606,1.0688594313493962,4.938237311071802,0.0
96,1.3537406827259764,-4.874695159932196,-2.5750442297054312,0.0
97,2.445730347145857,2.1303732231488466,-3.9334721596047904,0.0
98,-3.330864016803326,-3.2905116626536524,2.6530599178839194,0.0
99,-3.616930514693892,-3.9904139728460706,2.379666472598545,0.0
100,0.41539001726169394,-0.3904819832262214,6.300707886493351,1.0
101,-3.062246472104231,-4.434955937340195,6.8726517558816145,1.0
102,-3.0022646052122344,1.2828549924084462,6.930506285342834,1.0
103,8.41649933449267,-1.3550990823058806,-1.1453920706749097,1.0
104,4.01240496237991,0.7906634731314726,6.473015464990529,1.0
