,x,y,class
0,1.236379481740104,0.48324764500905465,0.0
1,-2.918063583548627,0.038553922668448565,0.0
2,0.933669862910186,0.4215097776886746,0.0
3,1.687231155727054,3.0311577985774103,0.0
4,-2.8232507390551396,-3.3578737396813185,0.0
5,2.911930672825616,3.1100686193595064,0.0
6,-2.815300707692035,-3.931013784800257,0.0
7,3.1750254978398105,-1.6476295096458338,0.0
8,3.504053277334098,2.2926649714905323,0.0
9,2.084341132656738,3.1253250740709824,0.0
10,-1.1825785394108235,-1.5483078181343282,0.0
11,-4.37280090105807,1.7965175129452398,0.0
12,-3.6188276136223907,3.1782363078838514,0.0
13,-3.464857118224904,0.40835455144817134,0.0
14,3.0938755776822973,-3.405742320420244,0.0
15,-1.3152340472441202,2.7281038105356012,0.0
16,0.9976410697600163,-2.6145456563622975,0.0
17,0.74767848292436,3.1099387427160194,0.0
18,-3.2798260920773865,1.4614366596617088,0.0
19,-1.426181121995563,0.08029036152795016,0.0
20,-1.4932803966783474,3.332822798992113,0.0
21,-0.18211723811070415,-2.344855839212969,0.0
22,0.33905177937503456,-1.524191282668197,0.0
23,-4.02309295848922,2.1921151014664475,0.0
24,3.057996119249474,2.971830139418956,0.0
25,-0.7251734144495552,-3.6571516082907203,0.0
26,-3.673947619252381,1.6704840610725107,0.0
27,3.3293975313629,-1.342531153562717,0.0
28,-2.5074034869992277,-1.0909736623196404,0.0
29,3.1426069233271727,-3.124261099885316,0.0
30,-4.530161894329124,-1.480584541495448,0.0
31,-1.672569498968318,3.7364148359860168,0.0
32,-2.5636130337333984,3.242579911683883,0.0
33,-2.9282009168428345,1.4740432012211675,0.0
34,2.343736750675586,-2.2273198876973144,0.0
35,-1.3605603835391906,1.4338108583449478,0.0
36,-2.5160006457426376,2.9194377679824384,0.0
37,-2.033594450876058,2.563315642777817,0.0
38,-0.3983277366743978,-4.885663895828725,0.0
39,-0.07060178577800791,-1.3491565411666984,0.0
40,1.890175928882316,4.52757791312008,0.0
41,4.308370980954603,0.4751099431012273,0.0
42,-3.261351532630594,1.7151390181260515,0.0
43,1.863988043422353,1.415330495295417,0.0
44,2.2370111857603967,-1.620449582420414,0.0
45,0.6562657242911863,2.3582099779330776,0.0
46,3.7998047729460054,1.376172211089825,0.0
47,-1.2945667547655628,-0.39494299126646687,0.0
48,-2.1556819498956346,3.703067242086808,0.0
49,-0.007648927158465715,3.106162948805366,0.0
50,0.6465537282497779,-3.5228116150361943,0.0
51,3.339816281591793,2.14821129864889,0.0
52,1.378045697040016,-0.9727155169800681,0.0
53,0.437256888141206,1.5353760774798217,0.0
54,2.499465470367838,1.6887741315909306,0.0
55,-2.365867754444179,-3.4703725201093856,0.0
56,3.394518882107234,1.9698258552905328,0.0
57,3.2353198639047327,-0.13440262177387077,0.0
58,-1.1780543592161679,0.9563907367306658,0.0
59,-1.2173129805293668,-3.635517466364505,0.0
60,-2.45865929580941,0.3233899930133038,0.0
61,0.45555732494210377,3.5749258193608027,0.0
62,1.2833961202711388,-3.030884038613847,0.0
63,2.000855310722221,-1.1840263578404464,0.0
64,0.3137013534176481,-3.201329751404254,0.0
65,1.48484949383924,-1.7243119156301743,0.0
66,-0.214231482639125,2.7822763050880135,0.0
67,1.4445979886983489,-2.2064127651838024,0.0
68,-0.8431199645889687,1.8248206912280767,0.0
69,-2.260364813075906,1.3866917173340807,0.0
70,-0.7620260430858847,2.807312544171188,0.0
71,-1.0646876466991484,-2.2778531551616177,0.0
72,0.43407568838656657,-4.133986126094203,0.0
73,3.672922450587665,0.026103937512938998,0.0
74,-1.0148913889515732,0.629278039670877,0.0
75,3.5754265206302187,1.2644467729934294,0.0
76,0.8635922677862472,3.174584582140932,0.0
77,-1.319910870648145,-3.0052075957063393,0.0
78,-3.42662594635588,2.643462423837169,0.0
79,1.9590565816903254,3.5077889606289,0.0
80,1.594928399795012,3.5564143310238787,0.0
81,-2.661426254859229,1.5257392698296548,0.0
82,-4.259857497853467,1.1232154594204493,0.0
83,-0.9735358171089996,1.234722394148734,0.0
