nama_jalan;min_x;q1_x;median_x;mean_x;q3_x;max_x;sd_x;var_x;min_y;q1_y;median_y;mean_y;q3_y;max_y;sd_y;var_y;min_z;q1_z;median_z;mean_z;q3_z;max_z;sd_z;var_z;kelas
1;-6;-0.46229;-0.03807;-0.03403;0.37936;5;0.669651;0.4484324;-19;-0.78104;0.04139;0.02705;0.82973;21;1;2;-18;-1;-0.05522;-0.01936;1;31;2;4;0
2;-4;-0.5092;-0.1372;-0.1449;0.2236;5;0.5824344;0.3392298;-9;-0.5607;0.11016;0.08471;0.74971;12.4533;1;1;-12;-0.93812;-0.0993;-0.07612;0.7427;13;2;3;0
3;-4;-0.4952;-0.09771;-0.08692;0.30684;3;0.6589718;0.4342439;-8;-0.6159;0.1211;0.1074;0.8432;7;1;2;-9;-1;-0.1194;-0.0829;0.9901;13;2;4;0
4;-5;-0.52487;-0.10171;-0.09628;0.33584;2;0.6526527;0.4259555;-9;-0.74669;0.06358;0.07089;0.89139;8;1;2;-11;-1;-0.12035;-0.06223;1;12;2;5;0
5;-6;-0.46033;-0.08899;-0.11372;0.28056;6;0.638974;0.4082878;-5;-0.52673;0.0844;0.08533;0.67405;6;0.9784663;0.9573964;-9;-0.88992;-0.02777;-0.05467;0.77635;10;1;2;0
6;-5;-0.45616;-0.06724;-0.06043;0.33827;4;0.6605659;0.4363473;-10;-0.95069;0,02011 0,02081;;0.99601;8;2;2;-14;-2;-0.049533;-0.009707;2;14;3;8;0
7;-6;-0.5509;-0.1039;-0.1173;0.3321;3;0.6952152;0.4833242;-9;-0.80243;0.11803;0.09434;1;13;2;2;-10;-2;-0.1939;-0.1027;1;16;2;6;0
8;-5;-0.59715;-0.09728;-0.10368;0.38661;3;0.7792408;0.6072162;-13;-0.9124;0.139;0.1286;1;15;2;3;-14;-2;-0.2265;-0.1169;2;23;3;8;0
9;-3;-0.50883;-0.07223;-0.05273;0.36616;3;0.6939953;0.4816295;-9;-0.95287;0.02709;0.03145;1;13;2;2;-14;-2;-0.08992;-0.01504;2;13;3;7;0
10;-6;-0.52912;-0.09954;-0.10882;0.32751;3;0.6687407;0.4472141;-16;-0.7288;0.1112;0.1131;0.956;20;1;2;-11;-1;-0.16604;-0.09941;1;27;2;5;0
11;-6;-0.52693;-0.0692;-0.0725;0.38359;9;0.7422956;1;-21;-0.88299;-0.05222;-0.05686;0.77539;24;1;2;-14;-1;-0.01513;0.06651;1;18;2;4;0
12;-9;-0.52052;-0.10957;-0.06835;0.32636;14;0.7740373;0.5991338;-30;-0.90932;-0.04249;-0.03296;0.83111;34;2;4;-19;-1;-0.008483;0.027763;1;29;2;6;0
13;-9;-0.57531;-0.08864;-0.10017;0.36579;8;0.8126852;0.6604572;-21;-0.86515;0.11808;0.09018;1;22;2;5;-35;-2;-0.1238;-0.0714;1;32;3;10;0
14;-4;-0.4823;-0.104;-0.106;0.271;4;0.6043028;0.3651818;-10;-0.6838;0.1214;0.1134;0.9186;8;1;2;-9;-1;-0.12803;-0.09076;1;14;2;4;0
15;-5;-0.5051;-0.1408;-0.1482;0.2243;5;0.5859679;0.3433584;-13;-0.68963;0.10473;0.09905;0.88133;11;1;2;-15;-1;-0.14011;-0.07965;0.97022;20;2;4;0
16;-4;-0.4587;-0.06654;-0.07279;0.30895;3;0.6154772;0.3788122;-11;-0.76605;0.07597;0.05647;0.86987;13;1;2;-11;-1;-0.05423;-0.03102;1;17;2;5;0
17;-4;-0.50997;-0.08778;-0.09725;0.32846;3;0.6648499;0.4420254;-10;-0.8362;0.1291;0.1216;1;8;2;2;-11;-2;-0.15204;-0.09106;1;16;2;5;0
18;-11;-0.464;-0.116;-0.1171;0.2305;10;0.5956152;0.3547575;-35;-0.6004;0.1566;0.1184;0.8745;26;2;3;-20;-1;-0.14;-0.101;0.8166;31;2;4;0
19;-8;-0.4761;-0.1037;-0.1185;0.246;6;0.585165;0.3424181;-28;-0.5912;0.1296;0.1154;0.8345;21;1;2;-17;-1;-0.12286;-0.09388;0.80282;18;2;3;0
20;-5;-0.50989;-0.09504;-0.11522;0.29703;4;0.6153794;0.3786919;-24;-0.5791;0.1327;0.1104;0.8034;22;1;2;-13;-0.98241;-0.11839;-0.08493;0.80131;18;2;3;0
21;-2;-0.39239;-0.06903;-0.07777;0.24615;2;0.4922762;0.2423359;-7;-0.58561;0.07282;0.05271;0.69336;6;1;1;-8;-0.86959;-0.04707;-0.03906;0.79037;11;2;2;0
22;-2;-0.4115;-0.1016;-0.1057;0.2041;2;0.4503629;0.2028268;-4;-0.4742;0.1202;0.1144;0.704;4;0.9001044;0.8101879;-7;-0.8974;-0.09389;-0.09955;0.70387;6;1;2;0
23;-4;-0.45935;-0.05483;-0.0672;0.33993;4;0.6361842;0.4047303;-9;-0.6524;0.07962;0.05906;0.77797;19;1;1;-17;-0.97884;-0.06886;-0.04084;0.86131;14;2;3;0
24;-8;-0.5016;-0.1258;-0.1306;0.234;6;0.606603;0.3679673;-15;-0.66854;0.07476;0.06693;0.82681;20;1;2;-15;-0.99908;-0.10873;-0.06873;0.7795;15;2;3;0
25;-4;-0.45555;-0.09214;-0.09667;0.2657;3;0.5750687;0.3307041;-11;-0.6476;0.112;0.1171;0.8831;9;1;2;-11;-1;-0.10118;-0.08834;0.9255;12;2;4;0
26;-4;-0.44641;-0.06819;-0.06784;0.31567;3;0.5978709;0.3574496;-10;-0.81609;0.08741;0.06871;0.97242;10;2;2;-15;-1;-0.15335;-0.05938;1;18;2;5;0
27;-7;-0.44483;-0.08869;-0.09684;0.25868;8;0.578156;0.3342643;-20;-0.6271;0.1375;0.1289;0.8796;30;2;2;-16;-1;-0.1652;-0.1129;0.8064;29;2;4;0
28;-7;-0.43744;-0.09709;-0.10211;0.239;5;0.5430198;0.2948705;-33;-0.5874;0.1264;0.128;0.8459;29;1;2;-21;-1;-0.1538;-0.1115;0.7765;22;2;3;0
29;-7;-0.47202;-0.08148;-0.09072;0.29479;3;0.5961704;0.3554192;-23;-0.6044;0.1072;0.107;0.8072;16;1;2;-13;-0.99945;-0.10543;-0.08377;0.8092;19;2;3;0
30;-6;-0.4064;-0.02359;0.01743;0.38583;3;0.6755041;0.4563059;-7;-0.716895;0.002283;0.002949;0.71142;10;1;2;-10;-0.95686;0.03861;0.04061;1;12;2;3;0
31;-8;-0.56145;0.08571;0.06842;0.72714;9;1;1;-11;-1;-0.12559;-0.06154;1;14;2;4;-12;-2;0.0188;0.06328;2;21;3;8;0
32;-6;-0.5208;0.02112;0.01182;0.5511;6;0.8667361;0.7512315;-13;-1;-0.09057;-0.01862;1.09322;13;2;3;-12;-1;0.005081;0.019901;1;18;2;6;0
33;-7;-0.383;0.1256;0.1271;0.6328;7;0.8852906;0.7837394;-13;-1;-0.048672;-0.005806;1;16;2;4;-18;-1;-0.009664;0.01971;1;23;3;7;0
34;-5;-0.4029;0.05903;0.06281;0.5171;7;0.8015603;0.6424989;-13;-0.99989;-0.02846;0.02029;0.98351;24;2;3;-19;-1;-0.019269;-0.004451;1;19;2;6;0
35;-4;-0.4706;0.1043;0.123;0.6922;6;0.9426042;0.8885027;-11;-1;-0.1756;-0.109;1;10;2;4;-14;-1;0.07368;0.11846;1;18;3;6;0
36;-10;-0.646629;0.026394;-0.007131;0.684097;7;1;1;-10;-1;-0.09147;-0.03603;1;11;2;3;-10;-1;0.023;0.06443;1;21;2;4;0
37;-10;-0.67057;0.04499;0.04423;0.78522;8;1;1;-11;-1;-0.1976;-0.1196;0.9551;9;2;3;-11;-1;0.05891;0.10763;1;21;2;4;0
38;-8;-0.57963;0.05769;0.06021;0.70142;8;1;1;-10;-0.93052;-0.02398;0.04026;0.95272;11;1;2;-11;-1;-0.03203;-0.01977;1;22;2;3;0
39;-8;-0.67087;0.05248;0.05904;0.78335;6;1;1;-8;-1;-0.06375;0.02933;1;8;2;3;-11;-1;-0.0528;-0.01573;1;16;2;4;0
